ID,iso_alpha,country,continent,income_group,life_expectancy,mean_years_of_schooling,cemission_per_cap,under_5_mortality_rate,prop_internet,whr_score,population,gni,gni_per_capita,ggei,pop_cat,cemission_per_cap_category,continent_is_africa
13.0,BEN,Benin,africa,Lower middle income,59.821,4.304786445,0.654,88.8,25.8,44.1,12996895.0,44305972160.0,3408.965923,0.41932942700000003,Greater than 10 million,Low,True
89.16981132075472,BFA,Burkina Faso,africa,Low income,71.02862810457516,2.114962259,0.28200000000000003,71.5,22.0,46.4,22100683.0,46807388280.0,2117.915916,0.400527344,Greater than 10 million,Low,True
15.0,BGD,Bangladesh,asia,Lower middle income,72.3811,7.379059792,0.807,27.7,24.8,52.8,169356251.0,927000000000.0,5472.104781,0.434798177,Greater than 100 million,Low,False
16.0,BGR,Bulgaria,europe,Upper middle income,71.798,8.90745152324342,5.23,6.53,70.2,56.0,6877743.0,159000000000.0,23078.95595,0.603815104,Greater than 10 million,Medium,False
17.0,BHR,Bahrain,asia,High income,78.7605,11.04658985,14.8,6.69,99.7,61.7,1463265.0,57794940419.0,39497.24788,0.39922526,Greater than 10 million,High,False
18.0,BHS,Bahamas,north america,High income,71.5983,12.64192386,6.87,9.62,65.3860465116279,57.27700000000001,407906.0,12435497489.0,19637.919843509804,0.5116742797096774,Less than 10 million,Medium,False
19.0,BIH,Bosnia and Herzegovina,europe,Upper middle income,75.30030000000001,8.90745152324342,17.92283116883117,5.5,73.2,55.2,3270943.0,49855434031.0,15241.91465,0.5116742797096774,Greater than 10 million,High,False
20.0,BLR,Belarus,europe,Upper middle income,72.438,12.14358044,5.99,3.26,85.1,57.27700000000001,9340314.0,176000000000.0,18848.96704,0.5116742797096774,Greater than 10 million,Medium,False
89.16981132075472,BLZ,Belize,north america,Upper middle income,70.4697,8.847599983,17.92283116883117,26.139285714285712,65.3860465116279,57.27700000000001,400031.0,2523835493.0,6309.099778,0.38608724,Less than 10 million,High,False
22.0,BOL,Bolivia,south america,Lower middle income,63.6304,9.827750206,1.83,25.4,59.9,55.6,12079472.0,97978894835.0,8111.190194,0.46223307300000005,Greater than 10 million,Medium,False
23.0,BRA,Brazil,south america,Upper middle income,72.7504,8.128813955,2.0,13.5,81.3,61.1,214326223.0,3080000000000.0,19637.919843509804,0.542285156,Greater than 100 million,Medium,False
24.0,BRB,Barbados,north america,High income,77.5714,9.852700596,3.79,11.7,65.3860465116279,57.27700000000001,281200.0,3460543089.0,12306.341,0.5116742797096774,Less than 10 million,Medium,False
25.0,BRN,Brunei Darussalam,asia,High income,74.6424,9.18,22.6,11.1,95.0,57.27700000000001,445373.0,760179480503.3949,64489.53954,0.5116742797096774,Less than 10 million,High,False
26.0,BTN,Bhutan,asia,Lower middle income,71.815,5.170262283,3.34,27.4,53.5,57.27700000000001,777486.0,7337556400.0,9437.541512,0.5116742797096774,Less than 10 million,Medium,False
89.16981132075472,BWA,Botswana,africa,Upper middle income,71.02862810457516,10.34,4.7,34.8,64.0,57.27700000000001,2588423.0,41928099934.0,16198.31841,0.5116742797096774,Greater than 10 million,Medium,True
28.0,CAF,Central African Republic,africa,Low income,53.8947,4.334,1.08,110.0,10.4,57.27700000000001,5457154.0,760179480503.3949,19637.919843509804,0.395722656,Greater than 10 million,Low,True
29.0,CAN,Canada,north america,High income,82.6565,13.83442722,13.0,4.89,97.0,70.3,36732893.57861635,1790000000000.0,19637.919843509804,0.580325521,Greater than 10 million,High,False
30.0,CHE,Switzerland,europe,High income,83.9872,13.85966015,12.4,3.91,94.2,75.1,8703405.0,583000000000.0,19637.919843509804,0.5116742797096774,Greater than 10 million,High,False
31.0,CHL,Chile,south america,High income,78.9435,10.9349663,4.43,6.86,88.3,61.5,19493184.0,479000000000.0,24563.24486,0.537447917,Greater than 10 million,Medium,False
32.0,CHN,China,asia,Upper middle income,78.2107,7.600118446,7.04,8.09,70.4,57.7,1412360000.0,24700000000000.0,19637.919843509804,0.5283854170000001,Greater than 100 million,Medium,False
33.0,CIV,Cote d'Ivoire,africa,Lower middle income,58.5983,5.199138977,0.549,77.1,65.3860465116279,52.6,27478249.0,143000000000.0,5217.448516,0.458255208,Greater than 10 million,Low,True
34.0,CMR,Cameroon,africa,Lower middle income,60.3334,8.90745152324342,0.376,26.139285714285712,37.8,52.4,27198628.0,98484393578.0,3620.932408,0.47296224000000003,Greater than 10 million,Low,True
35.0,COD,Democratic Republic of the Congo,africa,Low income,71.02862810457516,7.018696516,0.42,84.5,13.6,57.27700000000001,95894118.0,760179480503.3949,1076.098781,0.5116742797096774,Greater than 10 million,Low,True
36.0,COG,Congo,africa,Lower middle income,63.5187,8.90745152324342,0.669,47.5,65.3860465116279,57.27700000000001,36732893.57861635,16861298108.0,2889.283521,0.5137044270000001,Greater than 10 million,Low,True
37.0,COL,Colombia,south america,Upper middle income,72.8296,8.862859726,17.92283116883117,13.5,69.8,57.1,51516562.0,741000000000.0,19637.919843509804,0.494707031,Greater than 10 million,High,False
38.0,COM,Comoros,africa,Lower middle income,63.4174,8.90745152324342,0.517,64.8,65.3860465116279,57.27700000000001,821625.0,2581598432.0,3142.064119,0.512799479,Less than 10 million,Low,True
39.0,CPV,Cabo Verde,africa,Lower middle income,71.02862810457516,6.287719287,17.92283116883117,18.1,64.5,57.27700000000001,587925.0,3662890452.0,6230.200199,0.521191406,Less than 10 million,High,True
89.16981132075472,CRI,Costa Rica,north america,Upper middle income,77.0232,8.804059982,2.2,8.19,80.5,63.4,5153957.0,103000000000.0,19974.27358,0.644446615,Greater than 10 million,Medium,False
89.16981132075472,CUB,Cuba,north america,Upper middle income,73.6829,12.49773438,17.92283116883117,4.82,74.0,57.27700000000001,11256372.0,88687238189.0,19637.919843509804,0.5116742797096774,Greater than 10 million,High,False
42.0,CYP,Cyprus,asia,High income,81.2033,8.90745152324342,5.48,2.22,90.8,62.6,1244188.0,47513575794.0,38188.42152,0.612636719,Greater than 10 million,Medium,False
89.16981132075472,CZE,Czech Republic,europe,High income,71.02862810457516,12.86931038,9.49,3.21,81.3,69.0,10505772.0,407000000000.0,38745.21386,0.584967448,Greater than 10 million,High,False
44.0,DEU,Germany,europe,High income,80.6301,14.09096691,9.23,3.24,89.8,73.1,83196078.0,4540000000000.0,54534.21682,0.673977865,Greater than 10 million,High,False
45.0,DJI,Djibouti,africa,Lower middle income,71.02862810457516,4.1,0.978,26.139285714285712,59.0,57.27700000000001,1105557.0,5555417230.0,5024.993944,0.560351563,Greater than 10 million,Low,True
46.0,DNK,Denmark,europe,High income,81.3753,12.96049023,7.31,3.97,65.3860465116279,75.2,5856733.0,354000000000.0,60364.78595,0.741979167,Greater than 10 million,Medium,False
47.0,DOM,Dominican Republic,north america,Upper middle income,72.6146,9.306864107,2.86,27.7,76.9,51.7,11117873.0,200000000000.0,17989.60037,0.5116742797096774,Greater than 10 million,Medium,False
48.0,DZA,Algeria,africa,Lower middle income,76.3767,8.069284397,3.79,22.2,62.9,57.27700000000001,44177969.0,477000000000.0,10800.22546,0.5116742797096774,Greater than 10 million,Medium,True
49.0,ECU,Ecuador,south america,Upper middle income,73.67,8.817119598,17.92283116883117,13.5,64.6,53.5,17797737.0,184000000000.0,10311.63273,0.5041471350000001,Greater than 10 million,High,False
50.0,EGY,Egypt,africa,Lower middle income,70.2207,9.573026174,2.25,19.8,71.9,57.27700000000001,109262178.0,1280000000000.0,11731.69056,0.356946615,Greater than 100 million,Medium,True
51.0,ERI,Eritrea,africa,Low income,66.5358,4.8872352,0.16,37.8,65.3860465116279,57.27700000000001,3620312.0,6258587822.0,1728.742667,0.5116742797096774,Greater than 10 million,Low,True
52.0,ESP,Spain,europe,High income,83.01,10.60540009,17.92283116883117,2.84,93.2,65.0,36732893.57861635,1820000000000.0,38353.60164,0.6886263020000001,Greater than 10 million,High,False
53.0,EST,Estonia,europe,High income,71.02862810457516,13.54843044,9.39,2.4,89.1,64.5,1330932.0,760179480503.3949,38048.26372,0.5116742797096774,Greater than 10 million,High,False
54.0,ETH,Ethiopia,africa,Low income,64.9748,3.201520681,0.17300000000000001,50.8,24.0,45.5,36732893.57861635,284000000000.0,19637.919843509804,0.56280599,Greater than 100 million,Low,True
55.0,FIN,Finland,europe,High income,71.02862810457516,12.87362003,8.68,1.58,92.2,78.9,5541017.0,274000000000.0,49452.16672,0.6880403650000001,Greater than 10 million,High,False
56.0,FJI,Fiji,oceania,Upper middle income,67.114,10.92154799,3.46,24.8,65.3860465116279,57.27700000000001,924610.0,9227710308.0,9980.110866,0.546998698,Less than 10 million,Medium,False
57.0,FRA,France,europe,High income,82.4988,11.61005974,5.82,3.83,84.8,67.1,67749632.0,3110000000000.0,45937.05273,0.5116742797096774,Greater than 10 million,Medium,False
89.16981132075472,FSM,Micronesia,oceania,Lower middle income,70.71,7.804956,17.92283116883117,29.3,65.3860465116279,57.27700000000001,113131.0,418151854.6,3696.173945,0.43700520800000003,Less than 10 million,High,False
59.0,GAB,Gabon,africa,Upper middle income,65.821,9.436,3.79,42.4,62.0,48.9,36732893.57861635,31294386463.0,13366.93455,0.505846354,Greater than 10 million,Medium,True
60.0,GBR,United Kingdom,europe,High income,80.7422,13.4061203,6.93,4.21,94.8,68.0,67326569.0,3040000000000.0,19637.919843509804,0.704231771,Greater than 10 million,Medium,False
61.0,GEO,Georgia,asia,Upper middle income,71.694,12.82221985,2020.0,9.02,72.5,51.2,36732893.57861635,54383681014.0,14664.16825,0.461184896,Greater than 10 million,High,False
62.0,GHA,Ghana,africa,Lower middle income,63.7954,8.329886695,0.713,44.8,58.0,53.2,36732893.57861635,189000000000.0,5744.504017,0.47677734400000005,Greater than 10 million,Low,True
63.0,GIN,Guinea,africa,Low income,58.8922,2.202125952,0.435,94.3,26.0,49.7,13531906.0,33571132143.0,2480.887182,0.47792317700000003,Greater than 10 million,Low,True
64.0,GMB,Gambia,africa,Low income,62.083,4.637487411,0.325,55.1,36.5,57.27700000000001,2639916.0,5734445768.0,2172.207664,0.5116742797096774,Greater than 10 million,Low,True
65.0,GNB,Guinea-Bissau,africa,Low income,59.6523,3.583719,0.363,77.1,22.9,57.27700000000001,2060721.0,760179480503.3949,1908.24159,0.43158203100000003,Greater than 10 million,Low,True
89.16981132075472,GNQ,Equatorial Guinea,africa,Upper middle income,60.5943,5.910863,17.92283116883117,81.0,65.3860465116279,57.27700000000001,1634466.0,19734476991.0,12073.95993,0.483639323,Greater than 10 million,High,True
67.0,GRC,Greece,europe,High income,80.1106,11.40853024,5.05,4.31,65.3860465116279,57.9,10641221.0,309000000000.0,29002.48545,0.61734375,Greater than 10 million,Medium,False
68.0,GRD,Grenada,north america,Upper middle income,74.9362,9.032104,3.59,15.2,65.3860465116279,57.27700000000001,124610.0,1680188580.0,13483.5774,0.44444661500000004,Less than 10 million,Medium,False
69.0,GTM,Guatemala,north america,Upper middle income,69.2368,5.681300163,1.23,24.3,50.0,57.27700000000001,17109746.0,760179480503.3949,8723.285317,0.49889974000000004,Greater than 10 million,Low,False
70.0,GUY,Guyana,south america,Upper middle income,65.6734,8.90745152324342,3.79,26.139285714285712,65.3860465116279,57.27700000000001,36732893.57861635,18074321962.0,22464.65734,0.5116742797096774,Less than 10 million,Medium,False
71.0,HKG,Hong Kong SAR,asia,High income,71.02862810457516,8.90745152324342,10.8,1.97,92.4,53.0,7413100.0,760179480503.3949,19637.919843509804,0.5116742797096774,Greater than 10 million,High,False
89.16981132075472,HND,Honduras,north america,Lower middle income,70.1229,7.088479996,0.807,16.6,42.0,57.27700000000001,10278345.0,54454212378.0,5297.955301,0.441777344,Greater than 10 million,Low,False
73.0,HRV,Croatia,europe,High income,77.5804,12.19108434,5.51,4.45,78.3,65.1,3899000.0,117000000000.0,30132.28814,0.6665625,Greater than 10 million,Medium,False
74.0,HTI,Haiti,north america,Lower middle income,63.1924,5.554,0.29,61.6,34.5,57.27700000000001,11447569.0,32596961267.0,2847.500746,0.42156901,Greater than 10 million,Low,False
75.0,HUN,Hungary,europe,High income,74.5301,12.24958992,6.24,3.99,84.8,60.4,9709891.0,318000000000.0,32789.01063,0.556985677,Greater than 10 million,Medium,False
76.0,IDN,Indonesia,asia,Lower middle income,67.5703,8.556509972,2.3,23.3,53.7,48.3,273753191.0,3140000000000.0,19637.919843509804,0.36315755200000005,Greater than 100 million,Medium,False
77.0,IND,India,asia,Lower middle income,67.2398,6.655109195,1.6300000000000001,33.9,43.0,42.2,36732893.57861635,9280000000000.0,19637.919843509804,0.394114583,Greater than 100 million,Low,False
78.0,IRL,Ireland,europe,High income,81.9976,11.58222303,8.82,3.19,92.0,70.3,5033165.0,760179480503.3949,76168.98443,0.7034049480000001,Greater than 10 million,High,False
79.0,IRN,Iran,asia,Lower middle income,73.8749,10.63645314,7.54,26.139285714285712,84.1,48.6,87923432.0,1140000000000.0,13000.7117,0.5116742797096774,Greater than 10 million,High,False
80.0,IRQ,Iraq,asia,Upper middle income,70.3779,7.905593489,2.15,25.1,65.3860465116279,47.9,43533592.0,434000000000.0,9977.249073,0.5116742797096774,Greater than 10 million,Medium,False
81.0,ISL,Iceland,europe,High income,82.6782,13.76716995,12.0,1.8900000000000001,65.3860465116279,75.8,36732893.57861635,20779929195.0,55782.04981,0.712753906,Less than 10 million,High,False
82.0,ISR,Israel,asia,High income,82.255,13.3448664,8.42,3.45,90.1,72.0,9364000.0,389000000000.0,41523.74319,0.5944466150000001,Greater than 10 million,High,False
83.0,ITA,Italy,europe,High income,82.8502,10.7401104,6.53,26.139285714285712,70.5,64.9,59109668.0,760179480503.3949,42839.51441,0.668945313,Greater than 10 million,Medium,False
84.0,JAM,Jamaica,north america,Upper middle income,70.5003,9.154628661,2.24,13.8,65.3860465116279,54.3,2827695.0,24981202680.0,8834.47567,0.5116742797096774,Greater than 10 million,Medium,False
85.0,JOR,Jordan,asia,Upper middle income,74.2563,10.44668007,2.67,26.139285714285712,65.3860465116279,40.9,11148278.0,111000000000.0,9923.714974,0.5116742797096774,Greater than 10 million,Medium,False
86.0,JPN,Japan,asia,High income,84.7839,13.36610034,9.48,2.34,90.2,61.2,125681593.0,760179480503.3949,42274.29134,0.547089844,Greater than 100 million,High,False
87.0,KAZ,Kazakhstan,asia,Upper middle income,69.3622,12.34756189,9.77,8.86,85.9,61.7,19000988.0,455000000000.0,23942.81837,0.49118489600000004,Greater than 10 million,High,False
88.0,KEN,Kenya,africa,Lower middle income,61.427,6.652,0.518,38.5,29.5,45.5,53005614.0,237000000000.0,19637.919843509804,0.5490950520000001,Greater than 10 million,Low,True
89.0,KHM,Cambodia,asia,Lower middle income,69.5835,5.088,2.35,25.9,65.3860465116279,43.8,16589023.0,760179480503.3949,4078.697154,0.486451823,Greater than 10 million,Medium,False
90.0,KWT,Kuwait,asia,High income,71.02862810457516,7.328022618,22.2,7.42,65.3860465116279,57.27700000000001,4250114.0,760179480503.3949,52919.76137,0.39666015600000004,Greater than 10 million,High,False
91.0,LBN,Lebanon,asia,Lower middle income,75.0472,8.90745152324342,3.32,7.32,84.1,26.3,5592631.0,53274460363.0,9525.831467,0.388808594,Greater than 10 million,Medium,False
89.16981132075472,LBR,Liberia,africa,Low income,60.7472,5.082,0.247,67.1,25.6,57.27700000000001,5193416.0,6692975140.0,1288.74235,0.5116742797096774,Greater than 10 million,Low,True
93.0,LBY,Libya,africa,Upper middle income,71.9112,7.599985,17.92283116883117,11.2,65.3860465116279,57.27700000000001,6735277.0,103000000000.0,15335.712,0.5116742797096774,Greater than 10 million,High,True
94.0,LKA,Sri Lanka,asia,Lower middle income,76.3991,10.82730007,1.69,26.139285714285712,65.3860465116279,47.8,36732893.57861635,279000000000.0,12578.22055,0.48020833300000004,Greater than 10 million,Low,False
95.0,LSO,Lesotho,africa,Lower middle income,53.062,6.010184707,0.335,75.7,43.0,57.27700000000001,2281454.0,6160919939.0,19637.919843509804,0.5116742797096774,Greater than 10 million,Low,True
96.0,LTU,Lithuania,europe,High income,73.7201,13.49810028,7.2,3.86,83.1,63.9,2800839.0,106000000000.0,37931.30359,0.668411458,Greater than 10 million,Medium,False
97.0,LUX,Luxembourg,europe,High income,82.6287,13.01519217,12.6,2.31,98.8,57.27700000000001,640064.0,54181081355.0,84649.47467,0.69563151,Less than 10 million,High,False
98.0,LVA,Latvia,europe,High income,73.5786,13.25271988,7.35,26.139285714285712,88.9,57.27700000000001,1884490.0,61817366874.0,32803.23423,0.697122396,Greater than 10 million,High,False
99.0,MAC,Macao SAR,asia,High income,71.02862810457516,8.90745152324342,17.92283116883117,26.139285714285712,88.1,57.27700000000001,686607.0,760179480503.3949,19637.919843509804,0.5116742797096774,Less than 10 million,High,False
100.0,MAR,Morocco,africa,Lower middle income,74.0419,5.916,17.92283116883117,20.6,84.1,48.0,37076584.0,271000000000.0,7302.81917,0.39295572900000003,Greater than 10 million,High,True
101.0,MDA,Moldova,europe,Upper middle income,68.8459,11.82159042,3.79,14.9,65.3860465116279,58.1,2615199.0,38901953083.0,14875.33189,0.5312109380000001,Greater than 10 million,Medium,False
102.0,MDG,Madagascar,africa,Low income,64.4853,5.120468534,0.193,48.7,65.3860465116279,57.27700000000001,28915653.0,760179480503.3949,1483.520983,0.47828776,Greater than 10 million,Low,True
103.0,MDV,Maldives,asia,Upper middle income,79.9182,7.322,3.75,7.87,62.9,57.27700000000001,521457.0,8055534420.0,15448.12788,0.5116742797096774,Less than 10 million,Medium,False
104.0,MEX,Mexico,north america,Upper middle income,70.2127,9.221050262,3.43,12.3,72.0,57.27700000000001,126705138.0,2270000000000.0,17896.29498,0.49964843800000003,Greater than 100 million,Medium,False
105.0,MLI,Mali,africa,Low income,58.9414,2.31,0.325,26.139285714285712,27.4,42.7,21904983.0,46715211694.0,2132.629443,0.42796875,Greater than 10 million,Low,True
106.0,MLT,Malta,europe,High income,83.7769,8.90745152324342,16.6,6.61,86.9,61.6,518536.0,20162990396.0,38884.45623,0.671608073,Less than 10 million,High,False
89.16981132075472,MMR,Myanmar,asia,Lower middle income,65.6716,8.90745152324342,0.918,26.139285714285712,35.1,44.3,53798084.0,207000000000.0,3850.524234,0.43572265600000004,Greater than 10 million,Low,False
108.0,MNE,Montenegro,europe,Upper middle income,76.3426,8.90745152324342,5.35,2.38,77.6,57.2,619211.0,12903614986.0,20838.80129,0.5308398440000001,Less than 10 million,Medium,False
109.0,MNG,Mongolia,asia,Lower middle income,70.9754,9.423700333,13.1,15.1,65.3860465116279,57.27700000000001,3347782.0,35447070138.0,10588.22532,0.43098307300000005,Greater than 10 million,High,False
110.0,MOZ,Mozambique,africa,Low income,59.3247,3.197641838,0.42,68.1,65.3860465116279,57.27700000000001,32077072.0,38430703521.0,1198.073924,0.424375,Greater than 10 million,Low,True
111.0,MRT,Mauritania,africa,Lower middle income,64.3636,4.918804891,1.04,72.1,40.8,57.27700000000001,4614974.0,23422403898.0,5075.305711,0.38418619800000003,Greater than 10 million,Low,True
112.0,MUS,Mauritius,africa,Upper middle income,73.5552,10.42791048,4.5,14.8,64.9,60.1,1266060.0,27885409949.0,22025.34631,0.5116742797096774,Greater than 10 million,Medium,True
89.16981132075472,MWI,Malawi,africa,Low income,62.9044,4.489695385,0.128,45.1,65.3860465116279,57.27700000000001,19889742.0,29151103289.0,1465.635064,0.48673177100000004,Greater than 10 million,Low,True
114.0,MYS,Malaysia,asia,Upper middle income,74.8839,10.64505959,7.32,7.38,89.6,60.1,33573874.0,895000000000.0,26657.94355,0.415494792,Greater than 10 million,High,False
115.0,NAM,Namibia,africa,Upper middle income,59.269,7.192013277,3.65,36.8,41.0,57.27700000000001,2530151.0,21844069923.0,8633.504452,0.5116742797096774,Greater than 10 million,Medium,True
89.16981132075472,NCL,New Caledonia,oceania,High income,71.02862810457516,8.90745152324342,17.92283116883117,26.139285714285712,65.3860465116279,57.27700000000001,271030.0,760179480503.3949,19637.919843509804,0.5116742797096774,Less than 10 million,High,False
117.0,NER,Niger,africa,Low income,61.5763,2.116717299,0.42,77.7,65.3860465116279,57.27700000000001,25252722.0,31310015052.0,1239.866936,0.43358724,Greater than 10 million,Low,True
118.0,NGA,Nigeria,africa,Lower middle income,52.676,7.181074153,0.637,114.0,35.5,55.0,213401323.0,1020000000000.0,4790.284425,0.45387369800000005,Greater than 100 million,Low,True
119.0,NIC,Nicaragua,north america,Lower middle income,73.8368,7.144,0.869,17.3,45.2,62.9,36732893.57861635,38532873514.0,5624.793595,0.449785156,Greater than 10 million,Low,False
120.0,NLD,Netherlands,europe,High income,81.6873,12.58162975,8.71,3.53,91.3,75.0,17533044.0,981000000000.0,55979.411,0.6854817710000001,Greater than 10 million,High,False
121.0,NOR,Norway,europe,High income,71.02862810457516,8.90745152324342,8.76,2.36,97.0,72.9,5408320.0,350000000000.0,64660.10622,0.747070313,Greater than 10 million,High,False
122.0,NPL,Nepal,asia,Lower middle income,68.4495,5.121792742,0.849,29.8,37.7,59.8,30034989.0,116000000000.0,3877.315444,0.52297526,Greater than 10 million,Low,False
123.0,NZL,New Zealand,oceania,High income,71.02862810457516,12.94468975,7.66,26.139285714285712,91.5,72.6,5122600.0,226000000000.0,44057.31394,0.646705729,Greater than 10 million,High,False
124.0,OMN,Oman,asia,High income,72.5406,11.65404034,12.9,10.4,95.2,57.27700000000001,36732893.57861635,122000000000.0,27054.32505,0.262050781,Greater than 10 million,High,False
125.0,PAK,Pakistan,asia,Lower middle income,66.0979,4.536330223,1.01,66.6,25.0,46.2,231402117.0,760179480503.3949,4623.70543,0.342467448,Greater than 100 million,Low,False
126.0,PAN,Panama,north america,High income,76.2233,10.54059029,3.71,14.6,64.3,57.27700000000001,4351267.0,117000000000.0,26956.83707,0.53639974,Greater than 10 million,Medium,False
127.0,PER,Peru,south america,Upper middle income,72.3769,9.885518863,1.73,13.5,65.3,49.9,33715471.0,413000000000.0,12245.89366,0.51139974,Greater than 10 million,Low,False
128.0,PHL,Philippines,asia,Lower middle income,69.2664,8.969099998,1.5,27.2,49.8,50.8,113880328.0,1020000000000.0,8920.428468,0.465286458,Greater than 100 million,Low,False
129.0,PNG,Papua New Guinea,oceania,Lower middle income,65.3506,4.74,1.07,45.2,65.3860465116279,57.27700000000001,9949437.0,39883547696.0,19637.919843509804,0.5116742797096774,Greater than 10 million,Low,False
130.0,POL,Poland,europe,High income,76.4572,13.1647501,7.47,4.13,83.2,61.4,37747124.0,1250000000000.0,33033.96081,0.559342448,Greater than 10 million,High,False
131.0,PRI,Puerto Rico,north america,High income,71.02862810457516,8.90745152324342,17.92283116883117,26.139285714285712,65.3860465116279,57.27700000000001,3263584.0,760179480503.3949,19637.919843509804,0.5116742797096774,Greater than 10 million,High,False
89.16981132075472,PRT,Portugal,europe,High income,71.02862810457516,8.90745152324342,4.65,3.46,78.3,57.7,10325147.0,342000000000.0,33154.53343,0.5116742797096774,Greater than 10 million,Medium,False
133.0,PRY,Paraguay,south america,Upper middle income,71.02862810457516,8.861840248,17.92283116883117,19.4,74.0,55.0,6703799.0,82787131138.0,12349.286,0.484980469,Greater than 10 million,High,False
134.0,PYF,French Polynesia,oceania,High income,71.02862810457516,8.90745152324342,17.92283116883117,26.139285714285712,65.3860465116279,57.27700000000001,304032.0,760179480503.3949,19637.919843509804,0.5116742797096774,Less than 10 million,High,False
89.16981132075472,QAT,Qatar,asia,High income,79.2716,9.99601145,25.8,6.49,99.7,57.27700000000001,2688235.0,234000000000.0,87134.13469,0.433326823,Greater than 10 million,High,False
136.0,ROU,Romania,europe,High income,74.1847,11.27511978,17.92283116883117,6.87,78.5,67.8,19119880.0,574000000000.0,30027.29131,0.6234375,Greater than 10 million,High,False
137.0,RUS,Russian Federation,europe,Upper middle income,69.419,12.774288050000001,17.92283116883117,6.52,85.0,55.0,36732893.57861635,3900000000000.0,27166.30891,0.5116742797096774,Greater than 100 million,High,False
138.0,RWA,Rwanda,africa,Low income,66.0722,4.425292358,17.92283116883117,32.0,26.5,57.27700000000001,36732893.57861635,29748015512.0,2209.795202,0.5581966150000001,Greater than 10 million,High,True
139.0,SAU,Saudi Arabia,asia,High income,76.936,11.31052971,18.3,6.49,97.9,65.6,35950396.0,1660000000000.0,46111.55135,0.314029948,Greater than 10 million,High,False
140.0,SDN,Sudan,africa,Low income,65.2667,3.82,0.908,57.8,65.3860465116279,57.27700000000001,45657202.0,163000000000.0,3575.19084,0.5116742797096774,Greater than 10 million,Low,True
141.0,SEN,Senegal,africa,Lower middle income,67.0926,2.937938258,0.9380000000000001,40.3,42.6,47.6,16876720.0,56441014263.0,3344.311825,0.40447916700000003,Greater than 10 million,Low,True
142.0,SGP,Singapore,asia,High income,82.7545,11.92488003,24.2,26.139285714285712,92.0,57.27700000000001,5453566.0,496000000000.0,90918.64471,0.5141210940000001,Greater than 10 million,High,False
143.0,SLB,Solomon Islands,oceania,Lower middle income,70.3477,5.711848,0.335,19.0,65.3860465116279,57.27700000000001,707851.0,1756540299.0,2481.511362,0.451757813,Less than 10 million,Low,False
144.0,SLE,Sierra Leone,africa,Low income,60.0624,4.576081285,0.16,99.0,18.0,57.27700000000001,8420641.0,13654175305.0,1621.512579,0.5116742797096774,Greater than 10 million,Low,True
145.0,SLV,El Salvador,north america,Lower middle income,70.7479,7.150929928,1.36,12.6,54.6,54.6,6314167.0,52380219799.0,8295.665889,0.515253906,Greater than 10 million,Low,False
